          5.65287210e-02, 0., 9.04150605e-02, 9.69134346e-02,
          1.55250460e-01, 1.10743284e-01, 1.40111789e-01, 1.20967858e-01,
          3.46438974e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.02461958e-01, 1.56646520e-01, 1.18899256e-01, 1.32926002e-01,
          8.63247439e-02, 6.80217668e-02, 1.06990457e-01, 1.09660484e-01,
          4.94083762e-02, 3.85607406e-02, 0., 1.44630909e-01,
          3.50765735e-01, 2.08866253e-01, 0., 9.64053050e-02,
          1.00998215e-01, 1.06928654e-01, 4.90948372e-02, 7.22935051e-02,
          1.29594818e-01, 4.66275848e-02, 0., 0., 1.88440457e-02, 0.,
          1.73800737e-01, 1.73278853e-01, 3.57210726e-01, 1.35405451e-01,
          0., 0., 1.61349084e-02, 5.21787107e-02, 0., 9.22527313e-02 ]
      - [ 5.08090593e-02, 5.75987436e-02, 0., 2.41085589e-01,
          2.18772486e-01, 1.56148374e-01, 0., 0., 1.00317143e-01, 0., 0.,
          3.14540535e-01, 2.51833320e-01, 8.18521008e-02, 3.22013199e-02,
          4.66204286e-02, 1.77094832e-01, 3.16311806e-01, 0., 0., 0., 0.,
          0., 0., 5.93649372e-02, 0., 1.05047859e-01, 0., 8.79656747e-02,
          6.77828537e-03, 8.14409479e-02, 1.16457827e-01, 1.01993509e-01,
          1.89061359e-01, 0., 2.85589844e-01, 1.52289465e-01,
          7.26381093e-02, 0., 0., 8.99053290e-02, 2.49586955e-01,
          5.74660860e-02, 1.40626818e-01, 1.53499663e-01, 7.91611969e-02,
          9.99055132e-02, 9.32182297e-02, 0., 1.66870534e-01,
          2.10674275e-02, 0., 0., 0., 0., 0., 1.00379802e-01,
          4.11302656e-01, 0., 0., 4.22467366e-02, 0., 0., 0. ]
      - [ 1.93190068e-01, 1.44081131e-01, 1.34960636e-01, 7.15013370e-02,
          3.16329040e-02, 0., 0., 0., 0., 0., 0., 1.14737645e-01,
          1.27379835e-01, 1.77687809e-01, 1.61351010e-01, 2.10636288e-01,
          1.36449099e-01, 1.41351730e-01, 1.03521153e-01, 1.14079334e-01,
          1.49067089e-01, 2.29854554e-01, 9.63533148e-02, 0., 0., 0., 0.,
          3.46459895e-02, 1.18371114e-01, 2.47130990e-01, 1.97160706e-01,
          1.13406949e-01, 8.88756439e-02, 6.11392446e-02, 1.05726257e-01,
          5.68687581e-02, 1.31661206e-01, 1.77587435e-01, 2.08109543e-01,
          1.72801256e-01, 1.98192090e-01, 1.47647426e-01, 1.34896681e-01,
          5.95085695e-02, 8.50231573e-02, 3.31916921e-02, 6.33256361e-02,
          0., 1.27442926e-01, 1.39725387e-01, 7.82763734e-02,
          1.10860400e-01, 2.14967784e-02, 0., 0., 2.35771939e-01,
          2.73770869e-01, 1.56416699e-01, 8.98661464e-02, 0.,
          5.07277027e-02, 1.55737981e-01, 1.33193552e-01, 7.74322599e-02 ]
      - [ 3.78416330e-02, 2.32658193e-01, 1.02452546e-01, 0.,
          1.06619015e-01, 1.17939249e-01, 1.20338082e-01, 2.86361963e-01,
          7.83779398e-02, 0., 0., 0., 2.58270428e-02, 0., 0., 0.,
          1.07338451e-01, 1.35379001e-01, 1.49539858e-01, 3.14497650e-02,
          1.08500026e-01, 8.22758004e-02, 1.42731830e-01, 0., 0., 0., 0.,
          0., 2.18834326e-01, 3.11888039e-01, 1.49962932e-01,
          7.70509019e-02, 3.34396437e-02, 7.64415264e-02, 2.74754614e-01,
          2.01113045e-01, 1.98510572e-01, 1.65179655e-01, 4.95233536e-02,
          0., 2.69412510e-02, 7.37806112e-02, 1.33680686e-01,
          1.00909092e-01, 1.13308117e-01, 8.25901628e-02, 6.37117475e-02,
          9.32020918e-02, 6.21537166e-03, 1.16466738e-01, 1.72890648e-01,
          1.11218087e-01, 1.18071042e-01, 5.98364621e-02, 6.79547265e-02,
          6.88379034e-02, 1.35295242e-01, 2.11730540e-01, 2.46787682e-01,
          1.98443368e-01, 1.86648324e-01, 0., 0., 0. ]
      - [ 2.64132470e-01, 2.50188857e-01, 7.22927526e-02, 4.66788784e-02,
          5.80620393e-02, 0., 3.67661417e-02, 0., 2.79908050e-02,
          2.35052139e-01, 2.00921535e-01, 9.23096389e-02, 1.07951283e-01,
          1.22389890e-01, 1.50986299e-01, 1.22031629e-01, 3.73556763e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.90322274e-02,
          8.98545831e-02, 7.55337328e-02, 0., 1.43224403e-01,
          2.41601154e-01, 0., 6.45510852e-02, 0., 3.83638628e-02,
          3.17555554e-02, 0., 7.09182248e-02, 4.07395065e-01,
          1.22993886e-01, 4.09868062e-02, 0., 1.29350901e-01,
          6.96841478e-02, 9.80225801e-02, 9.36958939e-02, 1.53357103e-01,
          0., 0., 0., 0., 0., 0., 0., 4.30631429e-01, 6.17656708e-02, 0.,
          0., 7.90186692e-03, 0., 0., 2.33146269e-02 ]
      - [ 1.67803615e-01, 1.55390427e-01, 2.06217647e-01, 2.16992065e-01,
          1.26785398e-01, 7.90289044e-02, 0., 5.72235733e-02,
          9.28007364e-02, 8.24049860e-02, 1.10525429e-01, 1.09845877e-01,
          3.58192883e-02, 0., 6.83350042e-02, 1.70510992e-01,
          9.05917063e-02, 0., 8.30547437e-02, 2.52473205e-01,
          1.48584455e-01, 0., 0., 0., 0., 0., 0., 0., 2.90665448e-01,
          1.94395512e-01, 1.50146350e-01, 4.26407792e-02, 6.19875900e-02,
          0., 0., 1.76918864e-01, 2.76675761e-01, 1.61697745e-01,
          6.51339293e-02, 7.38758892e-02, 7.76353478e-02, 0.,
          1.04610033e-01, 3.11940432e-01, 9.77565944e-02, 0., 0., 0.,
          3.28713022e-02, 9.55625176e-02, 9.21504125e-02, 1.83825329e-01,
          1.68743506e-01, 1.95064381e-01, 2.61963625e-02, 0.,
          8.53982940e-02, 0., 7.43463114e-02, 2.11296275e-01,
          2.40357086e-01, 0., 6.24378845e-02, 0. ]
      - [ 1.87065050e-01, 1.49556056e-01, 5.93780540e-02, 8.46862867e-02,
          1.52385250e-01, 1.34665951e-01, 7.77512938e-02, 1.42181993e-01,
          9.72697362e-02, 7.83738568e-02, 7.09672719e-02, 1.04649521e-01,
          1.23828612e-01, 8.90202448e-02, 1.96745887e-01, 1.64735436e-01,
          3.04129839e-01, 2.80119739e-02, 0., 9.46060419e-02,
          1.17985010e-01, 9.30807292e-02, 6.69164211e-02, 9.57004502e-02,
          0., 6.07362464e-02, 7.08078444e-02, 8.57091397e-02,
          1.41311958e-01, 1.43168166e-01, 1.76018983e-01, 1.62375540e-01,
          8.48556533e-02, 0., 8.05173218e-02, 1.13214336e-01,
          1.30957350e-01, 8.29548165e-02, 0., 1.44353718e-01,
          1.44387364e-01, 1.51607037e-01, 3.32880706e-01, 9.96149033e-02,
          9.64023024e-02, 5.98490685e-02, 5.36853895e-02, 0., 0.,
          8.04078951e-02, 4.29367237e-02, 6.08910099e-02, 2.69048382e-02,
          2.28441656e-01, 2.58302689e-01, 1.51227847e-01, 2.33827084e-01,
          1.22991681e-01, 8.10158476e-02, 0., 3.46751660e-02,
          4.42538038e-02, 6.45422190e-02, 3.75891291e-02 ]
      - [ 4.34908390e-01, 8.70133638e-02, 0., 0., 1.04273148e-02, 0.,
          4.64348942e-02, 0., 2.20632702e-01, 0., 0., 0., 0., 0., 0., 0.,
          4.02695268e-01, 0., 0., 8.04568380e-02, 7.41188824e-02,
          1.01842098e-01, 1.57486767e-01, 0., 1.05743878e-01,
          4.56764139e-02, 0., 0., 5.76449744e-02, 7.77682364e-02,
          1.77729413e-01, 1.71178073e-01, 0., 0., 0., 8.29300806e-02,
          1.52158916e-01, 1.31156549e-01, 6.29042909e-02, 1.49929166e-01,
          3.21415484e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.23932567e-02, 1.51303560e-01, 1.31401777e-01, 1.35610297e-01,
          1.18461460e-01, 1.51376233e-01, 2.47390851e-01, 3.24258983e-01,
          0., 3.97179201e-02, 3.02410368e-02, 8.59600529e-02, 0.,
          4.76479679e-02 ]
      - [ 1.50475681e-01, 1.44028217e-01, 1.24466002e-01, 1.32780060e-01,
          9.62506086e-02, 2.13143993e-02, 0., 0., 2.17097159e-02,
          3.03337201e-02, 2.13642389e-01, 2.40464672e-01, 1.82143003e-01,
          1.03486210e-01, 8.72001499e-02, 5.94029836e-02, 1.14298694e-01,
          8.36413428e-02, 2.17030138e-01, 2.93768138e-01, 1.26948118e-01,
          0., 0., 0., 7.06728101e-02, 0., 0., 2.28472233e-01,
          1.31608978e-01, 1.01368867e-01, 7.37306476e-02, 2.10936852e-02,
          1.66928858e-01, 8.43098089e-02, 7.69506469e-02, 6.57339096e-02,
          1.36456475e-01, 1.23710647e-01, 1.40994027e-01, 1.30725950e-01,
          2.25925058e-01, 0., 0., 0., 2.15098262e-01, 1.38971359e-01,
          1.01952530e-01, 1.40528545e-01, 1.02692388e-01, 6.79599270e-02,
          1.20761439e-01, 1.88686937e-01, 1.03091270e-01, 1.96271297e-02,
          1.66111484e-01, 1.56515002e-01, 1.73229188e-01, 5.50722331e-02,
          1.19630069e-01, 1.01814665e-01, 1.48774803e-01, 1.49888143e-01,
          0., 0. ]
      - [ 3.40275288e-01, 1.18442781e-01, 6.29986972e-02, 0.,
          9.79037434e-02, 0., 0., 0., 3.40159871e-02, 1.70811072e-01,
          2.31879815e-01, 1.38849109e-01, 9.25977752e-02, 1.24429651e-01,
          1.45211101e-01, 1.18884899e-01, 3.79780263e-01, 2.81186681e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 7.11749047e-02,
          6.68224320e-02, 6.93582669e-02, 6.45860806e-02, 1.39089525e-01,
          1.81291223e-01, 1.72856271e-01, 3.01454738e-02, 3.22301760e-02,
          1.28944414e-02, 2.13278551e-02, 0., 1.47065863e-01,
          3.90554726e-01, 8.19885880e-02, 7.51190931e-02, 8.39844123e-02,
          1.10674553e-01, 8.07140395e-02, 8.51237550e-02, 7.39016086e-02,
          1.44907460e-01, 4.28285599e-02, 0., 0., 0., 0., 0., 0.,
          4.35017943e-01, 9.25328881e-02, 0., 0., 9.42624826e-03, 0., 0.,
          0. ]
      - [ 3.86758864e-01, 1.84672177e-01, 1.19622402e-01, 7.07464740e-02,
          7.51954541e-02, 9.06076729e-02, 6.29096627e-02, 7.25203380e-02,
          6.46626800e-02, 9.38610360e-02, 6.62168339e-02, 6.99963197e-02,
          5.98353036e-02, 2.33987365e-02, 0., 1.09581284e-01,
          2.99692661e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.89819872e-01, 2.07796931e-01, 1.75221011e-01, 2.26801708e-01,
          1.17680006e-01, 9.27124918e-02, 5.58140986e-02, 0.,
          4.79986593e-02, 2.22686544e-01, 1.86705187e-01, 1.09340109e-01,
          2.65965343e-01, 2.58112967e-01, 0., 0., 3.31677981e-02,
          6.15472682e-02, 0., 7.63467848e-02, 0., 0., 0., 0.,
          7.93442770e-04, 0., 0., 0., 4.49234724e-01, 8.43663737e-02, 0.,
          0., 3.40575427e-02, 4.36495654e-02, 0., 0. ]
      - [ 1.77545801e-01, 1.31391361e-01, 8.46018791e-02, 0.,
          6.29557446e-02, 0., 0., 0., 1.84351485e-02, 0., 0.,
          2.95661181e-01, 2.16043204e-01, 1.32381141e-01, 0.,
          4.07063961e-02, 1.56098828e-01, 1.09407529e-01, 1.44873843e-01,
          3.25955927e-01, 7.03989491e-02, 0., 0., 0., 2.32556723e-02, 0.,
          0., 0., 0., 8.02670494e-02, 1.28960237e-01, 9.55019370e-02,
          1.33451506e-01, 1.63107440e-01, 2.26753652e-01, 0.,
          1.01060130e-01, 1.01332150e-01, 6.81870207e-02, 1.15427054e-01,
          1.88891605e-01, 1.47736639e-01, 0., 1.33699983e-01,
          2.17820644e-01, 7.95205757e-02, 9.84454304e-02, 0.,
          1.23376012e-01, 7.24738091e-02, 2.23906845e-01, 1.25826657e-01,
          8.95124003e-02, 0., 1.35275528e-01, 7.50894919e-02,
          1.46833524e-01, 1.30734429e-01, 2.69854486e-01, 2.61400547e-02,
          2.43654385e-01, 1.24963030e-01, 8.09900984e-02, 0. ]
      - [ 2.08980322e-01, 2.90917337e-01, 1.32303149e-01, 4.00152169e-02,
          9.74478647e-02, 0., 0., 0., 1.85227126e-01, 1.99537814e-01,
          9.38271284e-02, 7.53353685e-02, 0., 2.81771179e-02, 0., 0.,
          1.48354664e-01, 0., 7.40872473e-02, 9.05148238e-02,
          8.48160684e-02, 0., 1.39915049e-01, 1.00424208e-01,
          5.75449057e-02, 0., 1.77867562e-01, 1.77014515e-01,
          1.82434514e-01, 1.51665345e-01, 9.01070312e-02, 1.40586182e-01,
          1.69992596e-01, 1.36996463e-01, 1.31523207e-01, 0.,
          1.08157896e-01, 1.87920272e-01, 1.83795154e-01, 8.86964500e-02,
          2.54918367e-01, 0., 0., 0., 1.33771807e-01, 9.31239650e-02,
          1.34040996e-01, 8.38234276e-02, 2.52287686e-01, 6.54588044e-02,
          0., 0., 0., 0., 0., 0., 3.72054756e-01, 6.95279315e-02, 0., 0.,
          1.07285157e-01, 9.75856856e-02, 8.73747244e-02, 1.43774241e-01 ]
      - [ 1.64932907e-01, 2.99650162e-01, 5.01605533e-02, 0.,
          1.86194405e-01, 0., 0., 0., 8.94952491e-02, 1.43601477e-01,
          1.04641147e-01, 0., 3.37727480e-02, 0., 1.51065797e-01,
          1.49140090e-01, 2.92957217e-01, 0., 2.62423344e-02,
          1.52961925e-01, 1.07018642e-01, 7.49131739e-02, 1.08136095e-01,
          1.05929263e-01, 1.53996691e-01, 2.03606188e-01, 0.,
          1.67424046e-02, 7.12116435e-02, 9.43182632e-02, 1.55408472e-01,
          1.48487434e-01, 3.37596796e-02, 0., 0., 0., 1.08703293e-01,
          1.96755961e-01, 3.43778759e-01, 3.95722277e-02, 7.29982406e-02,
          0., 0., 1.28338560e-01, 0., 1.20142974e-01, 7.73205459e-02, 0.,
          1.46669015e-01, 1.35166377e-01, 1.73816919e-01, 5.44590279e-02,
          3.59946080e-02, 0., 4.54509705e-02, 1.22794017e-01,
          2.10444033e-01, 3.09334666e-01, 1.14720710e-01, 5.47737479e-02,
          7.93510228e-02, 0., 7.54487664e-02, 1.06652267e-01 ]
      - [ 2.07919508e-01, 1.78661391e-01, 0., 0., 0., 0., 0., 0.,
          4.97846380e-02, 6.05344921e-02, 5.45273609e-02, 6.67796060e-02,
          0., 5.77999875e-02, 2.67337531e-01, 2.33634993e-01,
          3.34417939e-01, 2.56072730e-01, 0., 0., 5.21527790e-02,
          6.40966892e-02, 0., 6.06991686e-02, 9.71701443e-02,
          8.67976099e-02, 6.35922998e-02, 0., 3.39129120e-02, 0.,
          9.86905843e-02, 2.14114413e-01, 3.44813429e-02, 1.30151570e-01,
          9.31236967e-02, 5.98873384e-02, 0., 4.96179201e-02,
          2.29065076e-01, 3.12225074e-01, 2.53590614e-01, 0., 0., 0., 0.,
          4.89943624e-02, 0., 4.96501289e-02, 8.92873555e-02,
          8.72405767e-02, 5.41681349e-02, 0., 0., 0., 0., 2.43664756e-01,
          3.83439422e-01, 1.27634510e-01, 6.10822663e-02, 4.97118160e-02,
          8.97760391e-02, 6.40941858e-02, 0., 6.81769773e-02 ]
      - [ 3.04264966e-02, 0., 1.55727789e-01, 2.05993906e-01,
          2.38977671e-01, 1.72343135e-01, 1.41370952e-01, 1.73934326e-01,
          4.01017070e-02, 0., 0., 5.06302379e-02, 1.41022667e-01,
          1.44390106e-01, 0., 5.61920367e-02, 2.82358527e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 2.48807192e-01, 1.89564928e-01,
          1.57510310e-01, 1.76225469e-01, 1.01498477e-01, 3.15123558e-01,
          1.63296267e-01, 1.03827603e-01, 1.32323831e-01, 1.20553933e-01,
          1.87519684e-01, 1.59799173e-01, 2.03600496e-01, 0., 0., 0.,
          5.32994084e-02, 0., 0., 0., 3.50328311e-02, 0., 0., 0.,
          3.76086682e-02, 0., 0., 5.86832315e-02, 2.01838076e-01,
          2.71068543e-01, 1.90951571e-01, 2.28944153e-01, 1.30007699e-01,
          0., 1.43081248e-02, 5.88928051e-02 ]
      - [ 2.31871441e-01, 2.17003241e-01, 2.42678910e-01, 8.07646662e-02,
          4.44110930e-02, 7.72681832e-02, 8.11017826e-02, 0.,
          9.98079255e-02, 1.69304892e-01, 1.43523648e-01, 0.,
          1.10032577e-02, 0., 0., 1.79194137e-01, 1.91745281e-01, 0.,
          5.34079485e-02, 6.52993619e-02, 4.45302911e-02, 6.55070394e-02,
          0., 0., 0., 0., 0., 1.72428921e-01, 2.00389355e-01,
          1.47899359e-01, 1.53161362e-01, 2.31054738e-01, 1.25079617e-01,
          1.94960088e-01, 8.64098072e-02, 0., 5.13117239e-02, 0.,
          1.55300468e-01, 2.06383288e-01, 3.30498874e-01, 0., 0.,
          1.03382565e-01, 3.84981073e-02, 6.76151365e-02, 1.06876142e-01,
          6.94225058e-02, 1.74247861e-01, 0., 0., 0., 0., 0., 0., 0.,
          4.22445804e-01, 5.17587028e-02, 5.14789112e-02, 0.,
          1.98155120e-02, 6.18854165e-02, 8.85019377e-02, 1.00512907e-01 ]
      - [ 1.33048043e-01, 7.55705610e-02, 3.56934339e-01, 8.23819637e-02,
          1.39324516e-01, 0., 0., 1.80156194e-02, 0., 3.13373059e-02,
          2.05464110e-01, 0., 3.79760489e-02, 0., 3.18329073e-02,
          6.01000078e-02, 1.34540558e-01, 0., 0., 0., 1.87220499e-01,
          1.08094089e-01, 1.05212115e-01, 1.13448367e-01, 8.74422267e-02,
          1.73948005e-01, 1.15816884e-01, 0., 1.73032925e-01,
          1.74872249e-01, 1.93811312e-01, 1.95550367e-01, 3.29494141e-02,
          0., 0., 6.23361208e-02, 1.76798508e-01, 1.39228418e-01,
          1.78776994e-01, 1.07929006e-01, 1.29626006e-01, 1.28194824e-01,
          2.11438552e-01, 1.05477341e-01, 0., 1.25450552e-01,
          1.37188330e-01, 1.73774421e-01, 1.63877070e-01, 1.38178021e-01,
          2.02206418e-01, 2.14252770e-01, 6.25253320e-02, 0., 0.,
          1.76738929e-02, 1.43126607e-01, 1.19607508e-01, 1.60347208e-01,
          1.48184463e-01, 1.37591660e-01, 0., 3.09521332e-02,
          6.79574534e-02 ]
      - [ 1.74378723e-01, 2.36833349e-01, 1.31595910e-01, 1.58598438e-01,
          1.56465739e-01, 1.14364572e-01, 9.03975368e-02, 7.82575831e-02,
          8.63339901e-02, 1.10127658e-01, 8.55997279e-02, 1.81854680e-01,
          7.48251677e-02, 5.90238720e-02, 1.20068237e-01, 1.06583200e-01,
          2.68941522e-01, 1.93534076e-01, 0., 0., 5.74306585e-04, 0., 0.,
          0., 0., 0., 0., 0., 2.62804985e-01, 2.25580037e-01,
          3.63933817e-02, 6.68854862e-02, 1.33166209e-01, 1.05742082e-01,
          1.26511693e-01, 1.17510624e-01, 1.09857813e-01, 1.66833937e-01,
          1.89593986e-01, 3.30374911e-02, 1.79658055e-01, 2.47553542e-01,
          6.80035166e-03, 3.37428674e-02, 1.50336072e-01, 1.11788273e-01,
          9.23562422e-02, 3.85279506e-02, 7.05376640e-02, 6.86711520e-02,
          0., 0., 0., 9.36260447e-03, 0., 0., 2.68847406e-01,
          3.33552808e-01, 8.59656930e-02, 0., 3.69322821e-02,
          5.73391207e-02, 4.50964496e-02, 7.67046660e-02 ]
      - [ 1.78867891e-01, 2.19482660e-01, 9.14585367e-02, 2.09663417e-02,
          1.37552112e-01, 1.65169194e-01, 6.80798069e-02, 0., 0., 0., 0.,
          1.01488441e-01, 1.10498622e-01, 1.31660804e-01, 1.32058948e-01,
          1.42603651e-01, 1.02588214e-01, 0., 0., 0., 8.45316350e-02,
          2.86894739e-01, 1.51448809e-02, 0., 0., 0., 0., 0.,
          1.22891270e-01, 3.35752696e-01, 7.65671134e-02, 7.10363612e-02,
          1.66259468e-01, 1.73805237e-01, 2.01473206e-01, 0.,
          9.81732234e-02, 8.23536292e-02, 1.29808709e-01, 1.09697439e-01,
          2.01421827e-01, 1.23158783e-01, 2.07182527e-01, 7.59732500e-02,
          1.09433733e-01, 7.28851259e-02, 0., 7.49464259e-02,
          1.24348611e-01, 1.10220000e-01, 1.36973351e-01, 9.49319303e-02,
          2.63299197e-01, 4.12067063e-02, 6.76881894e-02, 8.49237740e-02,
          8.08758661e-02, 0., 5.14699407e-02, 6.06548600e-02,
          2.08035260e-01, 1.96151584e-01, 1.41509011e-01, 1.40311837e-01 ]
      - [ 2.29012385e-01, 0., 0., 3.87032926e-02, 3.33198942e-02, 0.,
          4.29554880e-02, 5.67382723e-02, 8.94515682e-03, 5.32644764e-02,
          3.78228687e-02, 6.48849159e-02, 1.38453012e-02, 0.,
          2.84553349e-01, 2.88009733e-01, 2.76352137e-01, 2.68901706e-01,
          1.13386899e-01, 4.18594293e-02, 8.56846496e-02, 6.57867268e-02,
          6.34797886e-02, 6.65597245e-02, 0., 0., 6.34736121e-02,
          7.57617280e-02, 6.55446351e-02, 8.06826875e-02, 1.98049903e-01,
          9.33270678e-02, 0., 7.00633451e-02, 0., 6.29829615e-02,
          5.79692014e-02, 1.16985247e-01, 1.64280936e-01, 2.31425494e-01,
          3.01338822e-01, 2.01224327e-01, 0., 3.82475480e-02,
          6.60177842e-02, 9.30689424e-02, 7.69480988e-02, 2.04930212e-02,
          9.76233929e-02, 0., 8.02609026e-02, 1.06496714e-01,
          1.69680398e-02, 0., 1.05773397e-01, 3.36380273e-01,
          2.84283131e-01, 4.94043753e-02, 0., 0., 8.47007409e-02,
          8.89077187e-02, 7.03809559e-02, 3.82949002e-02 ]
      - [ 3.34924638e-01, 1.57216251e-01, 0., 0., 6.54621869e-02, 0.,
          8.33874121e-02, 8.20094049e-02, 2.05189377e-01, 0., 0., 0.,
          2.86304373e-02, 1.61973730e-01, 2.27894828e-01, 1.92831650e-01,
          3.90316844e-01, 3.36441165e-03, 0., 0., 1.32008421e-03, 0., 0.,
          0., 1.66662455e-01, 1.06095664e-01, 0., 0., 5.50791509e-02, 0.,
          8.59047547e-02, 1.91560715e-01, 1.73223168e-01, 5.36258705e-02,
          0., 4.74189371e-02, 2.22041793e-02, 1.45971924e-01,
          1.53724864e-01, 2.06588030e-01, 3.60118419e-01, 4.35307808e-02,
          0., 0., 1.78952469e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 2.96779364e-01, 2.31491849e-01, 2.13157892e-01,
          7.70941302e-02, 2.22143326e-02, 0., 0., 0. ]
      - [ 3.44426751e-01, 3.54349762e-01, 0., 0., 1.25537440e-02, 0., 0.,
          0., 0., 3.15282047e-02, 0., 0., 0., 0., 0., 0., 1.70415327e-01,
          0., 0., 0., 0., 0., 0., 6.75463825e-02, 1.07100949e-01,
          6.65915459e-02, 0., 2.90715806e-02, 3.60439830e-02,
          1.56139672e-01, 3.28861892e-01, 2.65578657e-01, 1.55679109e-02,
